Site_Area,Structure_Type,Water_Consumption_Per_Building,Recycling_Rate,Utilization_Rate,Air_Quality_Index,Issue_Resolution_Time,Resident_Count,Electricity_Cost
Whitefield,Institutional,160.8290836,30.24391077,80.4314463,23.67794628,9.213887996,72,14066.761
Indiranagar,Commercial,136.992232,29.41074564,81.98227726,49.43707632,6.704620208,242,16321.24
BTM Layout,Commercial,515.0509006,16.64681047,65.3738142,30.19829183,6.744283935,215,16694.94
Malleshwaram,Industrial,515.5781689,31.46730086,61.55362078,57.19729496,11.45684934,354,18647.404
Jayanagar,Residential,693.8244107,52.56527166,50.45537632,67.06000637,7.079133142,236,17877.076
Whitefield,Institutional,637.7330822,40.27685444,89.73596746,48.91452156,8.741696122,184,16745.604
BTM Layout,Institutional,1102.472593,40.44178627,100.0,57.68644479,6.781485958,198,17719.031
Jayanagar,Commercial,779.9654119,32.4048005,70.16122019,55.59465459,8.044265818,171,17108.42
Koramangala,Commercial,645.8421106,41.66612709,38.99554185,87.16150201,14.64266386,148,15647.109
BTM Layout,Industrial,892.4099266,28.2971699,67.19746305,61.75448216,12.27386753,205,16983.975
Jayanagar,Commercial,1117.79028,43.80591253,79.46667033,51.75869416,17.28243059,120,16941.816
Koramangala,Residential,1242.694781,3.227705475,91.55029552,40.98966679,5.373658888,131,17236.314
